Poem Name,Poet,Year,Line,Metaphor Present or Not,Count of the metaphor,Metaphorical Terms,Source Domain,Target Domain,Interpretation
සිහිනයක් තුල සිහිනයක්,උදය ආර්. තෙන්නකෝන්,2012,අප දකින හෝ පෙනෙන හැම දෙය සිහිනයක් තුළ සිහිනයක් පමණි,yes,1,අප දකින හෝ පෙනෙන හැම දෙය සිහිනයක් තුළ සිහිනයක් පමණි,සිහිනයක් තුළ සිහිනය,දකින පෙනෙන සියල්ල,අප දකින පෙනෙන සියල්ලම සිහිනයක් තුළ සිහිනයකි
සිහිනයක් තුල සිහිනයක්,උදය ආර්. තෙන්නකෝන්,2012,මා හා විසුව දින සිහිනයකි තවමත්,no,0,,,,
ආදර ලකුණ,උදය ආර්. තෙන්නකෝන්,2016,හුදී ජන මිනිසාට උඩු කයයි ආගම,yes,1,හුදී ජන මිනිසාට උඩු කයයි ආගම,ආගම,උඩු කය,මිනිසුන්ට ආගම උඩු කය මෙනි
ආදර ලකුණ,උදය ආර්. තෙන්නකෝන්,2016,කුරුල්ලෙක් දෙස බලා උදාවෙන සැනසුම,no,0,,,,
යළි පැමිණි දා කන්ද,උදය ආර්. තෙන්නකෝන්,2012,මහ කන්ද යෝධයෙකි මගෙ කුඩා සන්දිය,yes,1,මහ කන්ද යෝධයෙකි,යෝධයා,කන්ද,කුඩා කාලයේදී දුටු කන්ද විශාල යෝධයෙකි
යළි පැමිණි දා කන්ද,උදය ආර්. තෙන්නකෝන්,2012,ඇවිද ගොස් දිගේ වැව් කණ්ඩිය,no,0,,,,
යළි පැමිණි දා කන්ද,උදය ආර්. තෙන්නකෝන්,2012,ගමේ හිඳි මම කුරා කුහුඹුවෙකි,yes,1,මම කුරා කුහුඹුවෙකි,කූඹියා,මම,ගමේ සිටි මම කුඩා කූඹියෙකි
යළි පැමිණි දා කන්ද,උදය ආර්. තෙන්නකෝන්,2012,ගල් පොත්ත එලිබහින මණ්ඩිය,no,0,,,,
යළි පැමිණි දා කන්ද,උදය ආර්. තෙන්නකෝන්,2012,කන්ද මගෙ හිතේ ඇඳි යෝධයෙකි,yes,1,කන්ද මගෙ හිතේ ඇඳි යෝධයෙකි,යෝධයා,කන්ද,කන්ද මගෙ හිතේ ඇඳී ඇත්තේ යෝධයෙක් ලෙසයි
යළි පැමිණි දා කන්ද,උදය ආර්. තෙන්නකෝන්,2012,බලාගෙන මීදුමෙන් සළු අඳින හැන්ඩිය,no,0,,,,
යළි පැමිණි දා කන්ද,උදය ආර්. තෙන්නකෝන්,2012,යළි පැමිණ දුටු කන්ද මට වඩා මහල්ලෙකි,yes,1,කන්ද මට වඩා මහල්ලෙකි,මහල්ලා,කන්ද,යලි පැමිණ දුටු කන්ද මටත් වඩා මහල්ලෙකි
යළි පැමිණි දා කන්ද,උදය ආර්. තෙන්නකෝන්,2012,කන්ද දෙස බලාගෙන ගැන්න හැටි ඇඟිලී,no,0,,,,
සුවඳක් වීම මිහිරක්,උදය ආර්. තෙන්නකෝන්,2011,සත්‍යය කටුක මිහිරක්ය,yes,1,සත්‍යය කටුක මිහිරක්ය,කටුක මිහිර,සත්‍යය,සත්‍යය යනු කටුක මිහිරකි
සුවඳක් වීම මිහිරක්,උදය ආර්. තෙන්නකෝන්,2011,බහුතරයේ සුලුතරය සුලුතරයේ ද සුලුතරය,no,0,,,,
සුවඳක් වීම මිහිරක්,උදය ආර්. තෙන්නකෝන්,2011,සබඳ මේ විශ්වයම විහිලුවක් නේද හිතුවම,yes,1,විශ්වයම විහිලුවක් නේද,විහිලුව,විශ්වයම,මේ විශ්වයම විහිලුවක් නොවේද
සුවඳක් වීම මිහිරක්,උදය ආර්. තෙන්නකෝන්,2011,ඇති වී පැවත නැතිව යන,no,0,,,,
මරණය රමණීය,උදය ආර්. තෙන්නකෝන්,2011,මිනිහෙකු මරන එක සිල්ලර කාසි වුණී,yes,1,මිනිහෙකු මරන එක සිල්ලර කාසි වුණී,සිල්ලර කාසි,මිනී මැරීම,මිනී මැරීම සිල්ලර කාසි මෙන් පහසු වුණි
මරණය රමණීය,උදය ආර්. තෙන්නකෝන්,2011,අකුරු කළ ද ඇතුල අරුත මග හැරුණී,no,0,,,,
